[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] GET    /health                   --> cdn-api/routers.Setup.func1 (4 handlers)
[GIN-debug] DELETE /api/v1/user/rules/cc/filters/:id --> cdn-api/controllers.(*RuleController).DeleteFilter-fm (7 handlers)
[GIN-debug] GET    /api/v1/user/rules/acl    --> cdn-api/controllers.(*ACLController).List-fm (7 handlers)
[GIN-debug] GET    /api/v1/user/rules/acl/:id --> cdn-api/controllers.(*ACLController).Get-fm (7 handlers)
[GIN-debug] POST   /api/v1/user/rules/acl    --> cdn-api/controllers.(*ACLController).Create-fm (7 handlers)
[GIN-debug] PUT    /api/v1/user/rules/acl/:id --> cdn-api/controllers.(*ACLController).Update-fm (7 handlers)
[GIN-debug] DELETE /api/v1/user/rules/acl/:id --> cdn-api/controllers.(*ACLController).Delete-fm (7 handlers)
[GIN-debug] GET    /api/v1/user/logs/access  --> cdn-api/controllers.(*LogController).ListAccessLogs-fm (7 handlers)
[GIN-debug] GET    /api/v1/user/logs/block/current --> cdn-api/controllers.(*BlockLogController).ListCurrent-fm (7 handlers)
[GIN-debug] GET    /api/v1/user/logs/block/stats --> cdn-api/controllers.(*BlockLogController).ListStats-fm (7 handlers)
[GIN-debug] GET    /api/v1/user/logs/block/history --> cdn-api/controllers.(*BlockLogController).ListHistory-fm (7 handlers)
[GIN-debug] GET    /api/v1/user/stats/basic  --> cdn-api/controllers.(*StatController).ListBasic-fm (7 handlers)
[GIN-debug] GET    /api/v1/user/stats/quality --> cdn-api/controllers.(*StatController).ListQuality-fm (7 handlers)
[GIN-debug] GET    /api/v1/user/stats/origin --> cdn-api/controllers.(*StatController).ListOrigin-fm (7 handlers)
[GIN-debug] GET    /api/v1/user/stats/ranking --> cdn-api/controllers.(*StatController).ListRanking-fm (7 handlers)
[GIN-debug] GET    /api/v1/user/usage        --> cdn-api/controllers.(*StatController).ListUsage-fm (7 handlers)
[GIN-debug] GET    /api/v1/user/forwards     --> cdn-api/controllers.(*ForwardController).AdminList-fm (7 handlers)
[GIN-debug] POST   /api/v1/user/forwards     --> cdn-api/controllers.(*ForwardController).AdminCreate-fm (7 handlers)
[GIN-debug] POST   /api/v1/user/forwards/batch --> cdn-api/controllers.(*ForwardController).AdminBatchCreate-fm (7 handlers)
[GIN-debug] POST   /api/v1/user/forwards/batch_update --> cdn-api/controllers.(*ForwardController).AdminBatchUpdate-fm (7 handlers)
[GIN-debug] POST   /api/v1/user/forwards/batch_action --> cdn-api/controllers.(*ForwardController).AdminBatchAction-fm (7 handlers)
[GIN-debug] GET    /api/v1/user/forward_groups --> cdn-api/controllers.(*ForwardGroupController).List-fm (7 handlers)
[GIN-debug] POST   /api/v1/user/forward_groups --> cdn-api/controllers.(*ForwardGroupController).Create-fm (7 handlers)
[GIN-debug] PUT    /api/v1/user/forward_groups --> cdn-api/controllers.(*ForwardGroupController).Update-fm (7 handlers)
[GIN-debug] DELETE /api/v1/user/forward_groups --> cdn-api/controllers.(*ForwardGroupController).Delete-fm (7 handlers)
[GIN-debug] GET    /api/v1/user/forward_defaults --> cdn-api/controllers.(*ForwardDefaultController).List-fm (7 handlers)
[GIN-debug] POST   /api/v1/user/forward_defaults --> cdn-api/controllers.(*ForwardDefaultController).Create-fm (7 handlers)
[GIN-debug] DELETE /api/v1/user/forward_defaults --> cdn-api/controllers.(*ForwardDefaultController).Delete-fm (7 handlers)
[GIN-debug] POST   /api/v1/agent/heartbeat   --> cdn-api/controllers.(*AgentController).Heartbeat-fm (6 handlers)
[GIN-debug] POST   /api/v1/agent/node/sync   --> cdn-api/controllers.(*AgentController).SyncNodeStatus-fm (6 handlers)
[GIN-debug] GET    /api/v1/agent/config      --> cdn-api/controllers.(*AgentController).GetConfig-fm (6 handlers)
[GIN-debug] GET    /api/v1/agent/upgrade     --> cdn-api/controllers.(*AgentController).GetUpgrade-fm (6 handlers)
[GIN-debug] GET    /api/v1/agent/tasks       --> cdn-api/controllers.(*AgentController).GetTasks-fm (6 handlers)
[GIN-debug] POST   /api/v1/agent/tasks/:id/finish --> cdn-api/controllers.(*AgentController).FinishTask-fm (6 handlers)
[GIN-debug] GET    /api/v1/agent/l2/nodes    --> cdn-api/controllers.(*AgentController).GetL2Nodes-fm (6 handlers)
[GIN-debug] POST   /api/v1/agent/l2/heartbeat --> cdn-api/controllers.(*AgentController).ReportL2Heartbeat-fm (6 handlers)
[GIN-debug] POST   /api/v1/agent/certs/issued --> cdn-api/controllers.(*AgentCertController).ReceiveIssued-fm (6 handlers)
[GIN-debug] POST   /api/v1/agent/logs/access --> cdn-api/controllers.(*AgentLogController).AccessLogs-fm (6 handlers)
[GIN-debug] POST   /api/v1/agent/logs/metrics --> cdn-api/controllers.(*AgentLogController).Metrics-fm (6 handlers)
[GIN-debug] POST   /api/v1/agent/logs/events --> cdn-api/controllers.(*AgentLogController).Events-fm (6 handlers)
[GIN-debug] [WARNING] You trusted all proxies, this is NOT safe. We recommend you to set a value.
Please check https://github.com/gin-gonic/gin/blob/master/docs/doc.md#dont-trust-all-proxies for details.
[GIN-debug] Listening and serving HTTP on :8080
[GIN] 2026/01/07 - 09:13:39 | 200 |      3.8408ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 09:13:39 | 200 |      8.8906ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 09:13:44 | 200 |     20.3984ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 09:13:49 | 200 |       990.4µs |    172.20.9.140 | GET      "/api/v1/agent/tasks"

2026/01/07 09:13:49 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:268 [35;1mrecord not found
[0m[33m[0.990ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' AND pid = 0 ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 09:13:49 | 400 |      1.5165ms |    172.20.9.140 | GET      "/api/v1/agent/l2/nodes?node_id=WIN-CCB276277K5"
[GIN] 2026/01/07 - 09:13:49 | 200 |      4.6323ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 09:13:49 | 200 |     29.8483ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 09:13:54 | 200 |     29.5243ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 09:13:59 | 200 |      4.8845ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 09:13:59 | 200 |     19.4653ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"

2026/01/07 09:14:00 [31;1mE:/cdn/goedge/openresty/cdn-system/api/services/config_service.go:258 [35;1mrecord not found
[0m[33m[0.639ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1

2026/01/07 09:14:00 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:67 [35;1mrecord not found
[0m[33m[0.639ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 09:14:00 | 500 |      1.1776ms |    172.20.9.140 | GET      "/api/v1/agent/config?node_id=WIN-CCB276277K5"

2026/01/07 09:14:00 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:70 [35;1mrecord not found
[0m[33m[0.518ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE host = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 09:14:00 | 200 |      2.2188ms |    172.20.9.140 | POST     "/api/v1/agent/heartbeat"
[GIN] 2026/01/07 - 09:14:04 | 200 |     29.3386ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 09:14:09 | 200 |      4.1482ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 09:14:09 | 200 |     18.4542ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 09:14:14 | 200 |     19.8131ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"

2026/01/07 09:14:19 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:268 [35;1mrecord not found
[0m[33m[0.567ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' AND pid = 0 ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 09:14:19 | 400 |       1.105ms |    172.20.9.140 | GET      "/api/v1/agent/l2/nodes?node_id=WIN-CCB276277K5"
[GIN] 2026/01/07 - 09:14:19 | 200 |      1.6196ms |    172.20.9.140 | GET      "/api/v1/agent/tasks"

2026/01/07 09:14:19 [31;1mE:/cdn/goedge/openresty/cdn-system/api/services/config_service.go:258 [35;1mrecord not found
[0m[33m[1.620ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 09:14:19 | 500 |      2.6677ms |    172.20.9.140 | GET      "/api/v1/agent/config?node_id=WIN-CCB276277K5"
[GIN] 2026/01/07 - 09:14:19 | 200 |       4.744ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 09:14:19 | 200 |      8.3236ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"

2026/01/07 09:14:22 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_ws_controller.go:250 [35;1mError 1054 (42S22): Unknown column 'unique_id' in 'where clause'
[0m[33m[0.593ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' OR unique_id = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 09:14:22 | 200 |      1.9045ms |    172.20.9.140 | GET      "/ws/agent"
[GIN] 2026/01/07 - 09:14:24 | 200 |     18.4032ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 09:14:29 | 200 |       5.676ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 09:14:29 | 200 |      9.1203ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"

2026/01/07 09:14:30 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:67 [35;1mrecord not found
[0m[33m[0.527ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1

2026/01/07 09:14:30 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:70 [35;1mrecord not found
[0m[33m[0.506ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE host = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 09:14:30 | 200 |      2.1285ms |    172.20.9.140 | POST     "/api/v1/agent/heartbeat"
[GIN] 2026/01/07 - 09:14:34 | 200 |     19.4791ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 09:14:39 | 200 |      4.7561ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 09:14:39 | 200 |     19.1522ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 09:14:44 | 200 |     18.8538ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"

2026/01/07 09:14:49 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:268 [35;1mrecord not found
[0m[33m[0.597ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' AND pid = 0 ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 09:14:49 | 200 |       596.7µs |    172.20.9.140 | GET      "/api/v1/agent/tasks"
[GIN] 2026/01/07 - 09:14:49 | 400 |      1.1292ms |    172.20.9.140 | GET      "/api/v1/agent/l2/nodes?node_id=WIN-CCB276277K5"
[GIN] 2026/01/07 - 09:14:49 | 200 |      3.6618ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 09:14:49 | 200 |     21.1144ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 09:14:54 | 200 |     20.5109ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 09:14:59 | 200 |      5.0774ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 09:14:59 | 200 |     10.6066ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"

2026/01/07 09:15:00 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:67 [35;1mrecord not found
[0m[33m[0.526ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1

2026/01/07 09:15:00 [31;1mE:/cdn/goedge/openresty/cdn-system/api/services/config_service.go:258 [35;1mrecord not found
[0m[33m[0.526ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 09:15:00 | 500 |       1.563ms |    172.20.9.140 | GET      "/api/v1/agent/config?node_id=WIN-CCB276277K5"

2026/01/07 09:15:00 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:70 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE host = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 09:15:00 | 200 |      2.6566ms |    172.20.9.140 | POST     "/api/v1/agent/heartbeat"
[GIN] 2026/01/07 - 09:15:04 | 200 |     21.7485ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 09:15:09 | 200 |        4.74ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 09:15:09 | 200 |      9.7489ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 09:15:14 | 200 |     30.8805ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"

2026/01/07 09:15:19 [31;1mE:/cdn/goedge/openresty/cdn-system/api/services/config_service.go:258 [35;1mrecord not found
[0m[33m[0.527ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1

2026/01/07 09:15:19 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:268 [35;1mrecord not found
[0m[33m[0.527ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' AND pid = 0 ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 09:15:19 | 500 |      1.0503ms |    172.20.9.140 | GET      "/api/v1/agent/config?node_id=WIN-CCB276277K5"
[GIN] 2026/01/07 - 09:15:19 | 400 |      1.0503ms |    172.20.9.140 | GET      "/api/v1/agent/l2/nodes?node_id=WIN-CCB276277K5"
[GIN] 2026/01/07 - 09:15:19 | 200 |      1.0503ms |    172.20.9.140 | GET      "/api/v1/agent/tasks"
[GIN] 2026/01/07 - 09:15:19 | 200 |      3.5118ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 09:15:19 | 200 |      9.0653ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"

2026/01/07 09:15:22 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_ws_controller.go:250 [35;1mError 1054 (42S22): Unknown column 'unique_id' in 'where clause'
[0m[33m[0.928ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' OR unique_id = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 09:15:22 | 200 |       993.4µs |    172.20.9.140 | GET      "/ws/agent"
[GIN] 2026/01/07 - 09:15:25 | 200 |     20.8044ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 09:15:30 | 200 |      3.4898ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 09:15:30 | 200 |     20.0435ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"

2026/01/07 09:15:31 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:67 [35;1mrecord not found
[0m[33m[0.540ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1

2026/01/07 09:15:31 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:70 [35;1mrecord not found
[0m[33m[0.533ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE host = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 09:15:31 | 200 |      2.5424ms |    172.20.9.140 | POST     "/api/v1/agent/heartbeat"
[GIN] 2026/01/07 - 09:15:35 | 200 |     19.8165ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 09:15:40 | 200 |      4.2355ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 09:15:40 | 200 |     20.1865ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 09:15:45 | 200 |     30.7798ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"

2026/01/07 09:15:50 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:268 [35;1mrecord not found
[0m[33m[0.968ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' AND pid = 0 ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 09:15:50 | 200 |       967.9µs |    172.20.9.140 | GET      "/api/v1/agent/tasks"
[GIN] 2026/01/07 - 09:15:50 | 400 |      1.7038ms |    172.20.9.140 | GET      "/api/v1/agent/l2/nodes?node_id=WIN-CCB276277K5"
[GIN] 2026/01/07 - 09:15:50 | 200 |      3.4295ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 09:15:50 | 200 |     34.1031ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 09:15:55 | 200 |      20.835ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 09:16:00 | 200 |      7.3726ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 09:16:00 | 200 |      9.1296ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"

2026/01/07 09:16:01 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:67 [35;1mrecord not found
[0m[33m[0.785ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1

2026/01/07 09:16:01 [31;1mE:/cdn/goedge/openresty/cdn-system/api/services/config_service.go:258 [35;1mrecord not found
[0m[33m[0.785ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 09:16:01 | 500 |      1.8289ms |    172.20.9.140 | GET      "/api/v1/agent/config?node_id=WIN-CCB276277K5"

2026/01/07 09:16:01 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:70 [35;1mrecord not found
[0m[33m[0.522ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE host = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 09:16:01 | 200 |      3.0351ms |    172.20.9.140 | POST     "/api/v1/agent/heartbeat"
[GIN] 2026/01/07 - 09:16:05 | 200 |     30.2929ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 09:16:10 | 200 |      4.2055ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 09:16:10 | 200 |     20.2641ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 09:16:15 | 200 |     20.0859ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"

2026/01/07 09:16:20 [31;1mE:/cdn/goedge/openresty/cdn-system/api/services/config_service.go:258 [35;1mrecord not found
[0m[33m[0.524ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 09:16:20 | 500 |      1.2464ms |    172.20.9.140 | GET      "/api/v1/agent/config?node_id=WIN-CCB276277K5"

2026/01/07 09:16:20 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:268 [35;1mrecord not found
[0m[33m[1.099ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' AND pid = 0 ORDER BY `node`.`id` LIMIT 1
